student_id,age,gender,course_type,session_count,avg_session_duration,quiz_attempts,assignments_submitted,satisfaction_rating,dropout
S0001,24,Male,UI/UX,11,108.13,7,5,5,0
S0002,37,Male,Python,9,59.51,3,1,1,1
S0003,32,Male,UI/UX,15,81.77,3,3,1,1
S0004,28,Female,Digital Marketing,7,24.82,4,4,1,1
S0005,25,Female,Digital Marketing,5,27.11,7,1,4,1
S0006,38,Other,Digital Marketing,11,9.7,4,5,4,0
S0007,24,Male,UI/UX,23,24.43,7,4,3,0
S0008,36,Female,UI/UX,27,37.04,9,2,2,1
S0009,28,Female,Digital Marketing,20,25.36,0,0,5,0
S0010,28,Male,UI/UX,7,15.2,9,5,5,1
S0011,38,Female,Digital Marketing,25,18.87,8,2,5,0
S0012,21,Female,Digital Marketing,27,57.99,5,1,3,0
S0013,25,Female,Python,3,28.73,2,3,4,0
S0014,20,Male,UI/UX,25,46.89,7,4,3,0
S0015,39,Male,Digital Marketing,7,62.89,8,0,5,1
S0016,38,Female,Digital Marketing,25,84.4,5,4,2,1
S0017,19,Female,UI/UX,27,9.52,6,1,1,1
S0018,29,Male,Python,17,96.93,0,4,4,0
S0019,23,Male,Python,27,77.21,4,0,4,0
S0020,19,Other,Digital Marketing,27,14.4,4,1,3,0
S0021,38,Male,UI/UX,4,105.46,9,4,4,1
S0022,18,Female,Python,8,110.9,3,3,5,1
S0023,29,Female,UI/UX,3,12.02,5,5,5,1
S0024,39,Female,UI/UX,26,36.84,6,1,3,0
S0025,29,Female,Digital Marketing,21,97.71,8,5,5,0
S0026,34,Male,Python,16,91.05,0,1,2,1
S0027,27,Female,Digital Marketing,8,26.22,5,3,3,1
S0028,33,Female,Python,0,29.08,6,5,2,1
S0029,32,Male,Python,20,47.6,2,2,1,1
S0030,32,Male,Python,19,60.72,7,0,2,1
S0031,36,Other,Python,12,76.1,4,2,1,0
S0032,29,Female,Python,27,47.43,8,4,1,1
S0033,37,Male,UI/UX,15,58.19,4,3,2,0
S0034,20,Other,Digital Marketing,28,90.96,8,2,3,0
S0035,22,Other,UI/UX,12,9.22,9,1,5,0
S0036,36,Female,Python,13,34.03,3,4,5,0
S0037,24,Female,Digital Marketing,2,87.04,8,4,1,1
S0038,38,Male,Python,28,107.95,4,2,1,1
S0039,26,Male,Digital Marketing,5,63.84,9,2,3,1
S0040,24,Female,UI/UX,17,66.19,8,3,4,0
S0041,35,Female,Digital Marketing,18,17.32,2,0,2,0
S0042,21,Female,Digital Marketing,4,56.45,3,2,1,1
S0043,31,Male,Digital Marketing,14,66.25,8,2,5,0
S0044,35,Female,Digital Marketing,24,32.88,9,5,3,0
S0045,26,Female,Digital Marketing,1,35.96,5,1,2,1
S0046,38,Other,Python,9,48.39,1,5,3,1
S0047,19,Female,Digital Marketing,23,7.31,6,5,2,0
S0048,37,Female,Digital Marketing,29,42.04,1,4,2,1
S0049,32,Female,UI/UX,17,29.32,1,0,1,0
S0050,24,Male,Digital Marketing,26,42.66,0,1,3,0
S0051,29,Other,UI/UX,12,18.77,2,3,3,0
S0052,25,Other,Python,4,107.41,5,3,5,1
S0053,32,Male,Digital Marketing,22,73.26,7,2,5,0
S0054,20,Male,UI/UX,23,83.1,8,2,1,1
S0055,31,Female,UI/UX,0,95.75,6,3,1,0
S0056,34,Male,Python,21,62.32,3,2,4,0
S0057,21,Other,Digital Marketing,0,15,5,0,5,1
S0058,35,Male,Digital Marketing,17,66.77,4,5,2,1
S0059,25,Male,UI/UX,14,72.49,7,2,3,0
S0060,21,Female,Digital Marketing,16,90.73,0,4,1,0
S0061,19,Male,UI/UX,10,54.64,0,2,3,0
S0062,23,Male,Digital Marketing,20,19.67,5,1,3,0
S0063,39,Female,UI/UX,25,37.63,9,0,4,0
S0064,27,Female,Digital Marketing,24,46.75,1,1,5,0
S0065,21,Male,Python,21,79.28,4,1,1,1
S0066,39,Female,Digital Marketing,26,70.64,0,4,3,0
S0067,35,Female,Digital Marketing,26,45.95,6,0,1,0
S0068,29,Female,Python,16,118.45,0,0,2,1
S0069,19,Male,Digital Marketing,12,74.66,3,0,4,0
S0070,27,Female,Python,0,32.28,8,0,2,1
S0071,21,Other,Digital Marketing,1,16.7,0,0,1,1
S0072,31,Female,UI/UX,8,22.58,3,4,1,1
S0073,33,Other,UI/UX,2,33.29,5,2,5,1
S0074,32,Male,Digital Marketing,0,23.48,5,1,3,1
S0075,25,Male,Digital Marketing,20,26.46,7,0,3,0
S0076,31,Female,Digital Marketing,15,37.79,0,2,2,1
S0077,25,Female,UI/UX,22,24.94,6,2,4,0
S0078,38,Female,Digital Marketing,5,108.13,0,1,3,1
S0079,33,Male,UI/UX,27,14.23,6,4,5,0
S0080,30,Female,Python,16,65.32,2,3,2,1
S0081,35,Female,UI/UX,4,52.2,7,3,2,1
S0082,32,Female,UI/UX,4,117.97,2,2,5,1
S0083,38,Male,Python,5,17.88,0,5,4,1
S0084,30,Other,UI/UX,2,50.75,7,5,5,1
S0085,26,Female,Digital Marketing,20,116.49,2,1,4,0
S0086,32,Male,Digital Marketing,22,104.53,1,3,5,0
S0087,30,Female,UI/UX,4,98.96,0,2,5,1
S0088,18,Female,Digital Marketing,20,34.66,2,4,1,0
